7.6s 1 0.00s - Debugger warning: It seems that frozen modules are being used, which may
7.6s 2 0.00s - make the debugger miss breakpoints. Please pass -Xfrozen_modules=off
7.6s 3 0.00s - to python to disable frozen modules.
7.6s 4 0.00s - Note: Debugging will proceed. Set PYDEVD_DISABLE_FILE_VALIDATION=1 to disable this validation.
8.3s 5 0.00s - Debugger warning: It seems that frozen modules are being used, which may
8.3s 6 0.00s - make the debugger miss breakpoints. Please pass -Xfrozen_modules=off
8.3s 7 0.00s - to python to disable frozen modules.
8.3s 8 0.00s - Note: Debugging will proceed. Set PYDEVD_DISABLE_FILE_VALIDATION=1 to disable this validation.
20.4s 9 MAX_WORKERS: 1
20.6s 10 
20.6s 11 Preparing AI-MO/NuminaMath-1.5 (15,600 records)
355.5s 12 {'train': 15400, 'validation': 100, 'test': 100}
355.5s 13 
355.5s 14 Preparing qwedsacf/competition_math (7,800 records)
367.1s 15 {'train': 7700, 'validation': 50, 'test': 50}
367.1s 16 
367.1s 17 Preparing open-r1/OpenR1-Math-220k (15,600 records)
594.1s 18 {'train': 15400, 'validation': 100, 'test': 100}
594.1s 19 
594.1s 20 Preparing openai/gsm8k (3,060 records)
601.7s 21 {'train': 3000, 'validation': 30, 'test': 30}
601.7s 22 
601.7s 23 Preparing ChilleD/SVAMP (14 records)
606.3s 24 {'train': 10, 'validation': 2, 'test': 2}
606.3s 25 
606.3s 26 Preparing EleutherAI/asdiv (36 records)
610.1s 27 {'train': 30, 'validation': 3, 'test': 3}
610.1s 28 
610.1s 29 Preparing EleutherAI/drop (15,600 records)
648.2s 30 {'train': 15400, 'validation': 100, 'test': 100}
648.2s 31 
648.2s 32 Preparing tasksource/proofwriter (7,800 records)
732.8s 33 {'train': 7700, 'validation': 50, 'test': 50}
732.8s 34 
732.8s 35 Preparing yale-nlp/FOLIO (1,000 records)
737.2s 36 {'train': 980, 'validation': 10, 'test': 10}
737.2s 37 
737.2s 38 Preparing renma/ProntoQA (108 records)
739.9s 39 {'train': 100, 'validation': 4, 'test': 4}
739.9s 40 
739.9s 41 Preparing WildEval/ZebraLogic (1,928 records)
745.3s 42 {'train': 1890, 'validation': 19, 'test': 19}
745.3s 43 
745.3s 44 Preparing BytedTsinghua-SIA/Enigmata-Eval (4,758 records)
756.1s 45 {'train': 4666, 'validation': 46, 'test': 46}
756.1s 46 
756.1s 47 Preparing nvidia/OpenMathReasoning (18,472 records)
761.2s 48 nvidia/OpenMathReasoning: materialize dataset stream: 0it [00:00, ?it/s]
762.1s 49 nvidia/OpenMathReasoning: materialize dataset stream: 0it [00:00, ?it/s]
nvidia/OpenMathReasoning: materialize dataset stream: 1it [00:00,  1.15it/s]
762.2s 50 nvidia/OpenMathReasoning: materialize dataset stream: 1it [00:00,  1.15it/s]
nvidia/OpenMathReasoning: materialize dataset stream: 930it [00:00, 1309.78it/s]
762.2s 51 nvidia/OpenMathReasoning: materialize dataset stream: 930it [00:00, 1309.78it/s]
nvidia/OpenMathReasoning: materialize dataset stream: 930it [00:00, 1309.78it/s, eligible=999, retained=999]
762.3s 52 nvidia/OpenMathReasoning: materialize dataset stream: 930it [00:00, 1309.78it/s, eligible=999, retained=999]
nvidia/OpenMathReasoning: materialize dataset stream: 1634it [00:01, 2269.42it/s, eligible=999, retained=999]
762.3s 53 nvidia/OpenMathReasoning: materialize dataset stream: 1634it [00:01, 2269.42it/s, eligible=999, retained=999]
nvidia/OpenMathReasoning: materialize dataset stream: 1634it [00:01, 2269.42it/s, eligible=1,999, retained=1,999]
nvidia/OpenMathReasoning: materialize dataset stream: 32558it [00:09, 3969.99it/s, eligible=32,999, retained=18,472]
771.2s 139 nvidia/OpenMathReasoning: materialize dataset stream: 32558it [00:09, 3969.99it/s, eligible=32,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 33004it [00:09, 3537.98it/s, eligible=32,999, retained=18,472]
771.5s 140 nvidia/OpenMathReasoning: materialize dataset stream: 33004it [00:09, 3537.98it/s, eligible=32,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 33399it [00:10, 2393.48it/s, eligible=32,999, retained=18,472]
771.6s 141 nvidia/OpenMathReasoning: materialize dataset stream: 33399it [00:10, 2393.48it/s, eligible=32,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 33912it [00:10, 2895.38it/s, eligible=32,999, retained=18,472]
771.6s 142 nvidia/OpenMathReasoning: materialize dataset stream: 33912it [00:10, 2895.38it/s, eligible=32,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 33912it [00:10, 2895.38it/s, eligible=33,999, retained=18,472]
771.7s 143 nvidia/OpenMathReasoning: materialize dataset stream: 33912it [00:10, 2895.38it/s, eligible=33,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 34393it [00:10, 3292.29it/s, eligible=33,999, retained=18,472]
771.8s 144 nvidia/OpenMathReasoning: materialize dataset stream: 34393it [00:10, 3292.29it/s, eligible=33,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 34938it [00:10, 3784.61it/s, eligible=33,999, retained=18,472]
771.8s 145 nvidia/OpenMathReasoning: materialize dataset stream: 34938it [00:10, 3784.61it/s, eligible=33,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 34938it [00:10, 3784.61it/s, eligible=34,999, retained=18,472]
771.9s 146 nvidia/OpenMathReasoning: materialize dataset stream: 34938it [00:10, 3784.61it/s, eligible=34,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 35385it [00:10, 3907.75it/s, eligible=34,999, retained=18,472]
772.1s 147 nvidia/OpenMathReasoning: materialize dataset stream: 35385it [00:10, 3907.75it/s, eligible=34,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 35826it [00:10, 3028.84it/s, eligible=34,999, retained=18,472]
772.2s 148 nvidia/OpenMathReasoning: materialize dataset stream: 35826it [00:10, 3028.84it/s, eligible=34,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 35826it [00:10, 3028.84it/s, eligible=35,999, retained=18,472]
772.2s 149 nvidia/OpenMathReasoning: materialize dataset stream: 35826it [00:10, 3028.84it/s, eligible=35,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 36193it [00:11, 2973.04it/s, eligible=35,999, retained=18,472]
772.6s 150 nvidia/OpenMathReasoning: materialize dataset stream: 36193it [00:11, 2973.04it/s, eligible=35,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 36535it [00:11, 2096.28it/s, eligible=35,999, retained=18,472]
772.6s 151 nvidia/OpenMathReasoning: materialize dataset stream: 36535it [00:11, 2096.28it/s, eligible=35,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 36535it [00:11, 2096.28it/s, eligible=36,999, retained=18,472]
772.7s 152 nvidia/OpenMathReasoning: materialize dataset stream: 36535it [00:11, 2096.28it/s, eligible=36,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 37037it [00:11, 2622.01it/s, eligible=36,999, retained=18,472]
772.8s 153 nvidia/OpenMathReasoning: materialize dataset stream: 37037it [00:11, 2622.01it/s, eligible=36,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 37521it [00:11, 3074.71it/s, eligible=36,999, retained=18,472]
772.8s 154 nvidia/OpenMathReasoning: materialize dataset stream: 37521it [00:11, 3074.71it/s, eligible=36,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 37521it [00:11, 3074.71it/s, eligible=37,999, retained=18,472]
772.9s 155 nvidia/OpenMathReasoning: materialize dataset stream: 37521it [00:11, 3074.71it/s, eligible=37,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 38059it [00:11, 3595.16it/s, eligible=37,999, retained=18,472]
773.0s 156 nvidia/OpenMathReasoning: materialize dataset stream: 38059it [00:11, 3595.16it/s, eligible=37,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 38512it [00:11, 3822.31it/s, eligible=37,999, retained=18,472]
773.1s 157 nvidia/OpenMathReasoning: materialize dataset stream: 38512it [00:11, 3822.31it/s, eligible=37,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 38949it [00:11, 3703.35it/s, eligible=37,999, retained=18,472]
773.1s 158 nvidia/OpenMathReasoning: materialize dataset stream: 38949it [00:11, 3703.35it/s, eligible=37,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 38949it [00:11, 3703.35it/s, eligible=38,999, retained=18,472]
773.4s 159 nvidia/OpenMathReasoning: materialize dataset stream: 38949it [00:11, 3703.35it/s, eligible=38,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 39358it [00:12, 2453.94it/s, eligible=38,999, retained=18,472]
773.5s 160 nvidia/OpenMathReasoning: materialize dataset stream: 39358it [00:12, 2453.94it/s, eligible=38,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 39850it [00:12, 2924.14it/s, eligible=38,999, retained=18,472]
773.5s 161 nvidia/OpenMathReasoning: materialize dataset stream: 39850it [00:12, 2924.14it/s, eligible=38,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 39850it [00:12, 2924.14it/s, eligible=39,999, retained=18,472]
773.6s 162 nvidia/OpenMathReasoning: materialize dataset stream: 39850it [00:12, 2924.14it/s, eligible=39,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 40344it [00:12, 3356.07it/s, eligible=39,999, retained=18,472]
773.7s 163 nvidia/OpenMathReasoning: materialize dataset stream: 40344it [00:12, 3356.07it/s, eligible=39,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 40875it [00:12, 3813.37it/s, eligible=39,999, retained=18,472]
773.7s 164 nvidia/OpenMathReasoning: materialize dataset stream: 40875it [00:12, 3813.37it/s, eligible=39,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 40875it [00:12, 3813.37it/s, eligible=40,999, retained=18,472]
773.8s 165 nvidia/OpenMathReasoning: materialize dataset stream: 40875it [00:12, 3813.37it/s, eligible=40,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 41402it [00:12, 4177.05it/s, eligible=40,999, retained=18,472]
773.9s 166 nvidia/OpenMathReasoning: materialize dataset stream: 41402it [00:12, 4177.05it/s, eligible=40,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 41873it [00:12, 3919.14it/s, eligible=40,999, retained=18,472]
774.0s 167 nvidia/OpenMathReasoning: materialize dataset stream: 41873it [00:12, 3919.14it/s, eligible=40,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 41873it [00:12, 3919.14it/s, eligible=41,999, retained=18,472]
774.0s 168 nvidia/OpenMathReasoning: materialize dataset stream: 41873it [00:12, 3919.14it/s, eligible=41,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 42321it [00:12, 4062.01it/s, eligible=41,999, retained=18,472]
774.1s 169 nvidia/OpenMathReasoning: materialize dataset stream: 42321it [00:12, 4062.01it/s, eligible=41,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 42880it [00:12, 4467.73it/s, eligible=41,999, retained=18,472]
774.2s 170 nvidia/OpenMathReasoning: materialize dataset stream: 42880it [00:12, 4467.73it/s, eligible=41,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 42880it [00:12, 4467.73it/s, eligible=42,999, retained=18,472]
774.2s 171 nvidia/OpenMathReasoning: materialize dataset stream: 42880it [00:12, 4467.73it/s, eligible=42,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 43398it [00:13, 4662.37it/s, eligible=42,999, retained=18,472]
774.3s 172 nvidia/OpenMathReasoning: materialize dataset stream: 43398it [00:13, 4662.37it/s, eligible=42,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 43949it [00:13, 4900.18it/s, eligible=42,999, retained=18,472]
774.3s 173 nvidia/OpenMathReasoning: materialize dataset stream: 43949it [00:13, 4900.18it/s, eligible=42,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 43949it [00:13, 4900.18it/s, eligible=43,999, retained=18,472]
774.4s 174 nvidia/OpenMathReasoning: materialize dataset stream: 43949it [00:13, 4900.18it/s, eligible=43,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 44455it [00:13, 4936.11it/s, eligible=43,999, retained=18,472]
775.4s 175 nvidia/OpenMathReasoning: materialize dataset stream: 44455it [00:13, 4936.11it/s, eligible=43,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 44960it [00:14, 1448.09it/s, eligible=43,999, retained=18,472]
775.4s 176 nvidia/OpenMathReasoning: materialize dataset stream: 44960it [00:14, 1448.09it/s, eligible=43,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 44960it [00:14, 1448.09it/s, eligible=44,999, retained=18,472]
775.5s 177 nvidia/OpenMathReasoning: materialize dataset stream: 44960it [00:14, 1448.09it/s, eligible=44,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 45523it [00:14, 1899.21it/s, eligible=44,999, retained=18,472]
775.6s 178 nvidia/OpenMathReasoning: materialize dataset stream: 45523it [00:14, 1899.21it/s, eligible=44,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 45523it [00:14, 1899.21it/s, eligible=45,999, retained=18,472]
775.6s 179 nvidia/OpenMathReasoning: materialize dataset stream: 45523it [00:14, 1899.21it/s, eligible=45,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 46020it [00:14, 2308.30it/s, eligible=45,999, retained=18,472]
775.9s 180 nvidia/OpenMathReasoning: materialize dataset stream: 46020it [00:14, 2308.30it/s, eligible=45,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 46468it [00:14, 1903.83it/s, eligible=45,999, retained=18,472]
776.0s 181 nvidia/OpenMathReasoning: materialize dataset stream: 46468it [00:14, 1903.83it/s, eligible=45,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 46468it [00:14, 1903.83it/s, eligible=46,999, retained=18,472]
776.0s 182 nvidia/OpenMathReasoning: materialize dataset stream: 46468it [00:14, 1903.83it/s, eligible=46,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 47007it [00:14, 2394.94it/s, eligible=46,999, retained=18,472]
776.1s 183 nvidia/OpenMathReasoning: materialize dataset stream: 47007it [00:14, 2394.94it/s, eligible=46,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 47496it [00:14, 2812.32it/s, eligible=46,999, retained=18,472]
776.2s 184 nvidia/OpenMathReasoning: materialize dataset stream: 47496it [00:14, 2812.32it/s, eligible=46,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 47496it [00:15, 2812.32it/s, eligible=47,999, retained=18,472]
776.2s 185 nvidia/OpenMathReasoning: materialize dataset stream: 47496it [00:15, 2812.32it/s, eligible=47,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 48050it [00:15, 3338.70it/s, eligible=47,999, retained=18,472]
776.3s 186 nvidia/OpenMathReasoning: materialize dataset stream: 48050it [00:15, 3338.70it/s, eligible=47,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 48530it [00:15, 3652.75it/s, eligible=47,999, retained=18,472]
776.5s 187 nvidia/OpenMathReasoning: materialize dataset stream: 48530it [00:15, 3652.75it/s, eligible=47,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 48530it [00:15, 3652.75it/s, eligible=48,999, retained=18,472]
776.5s 188 nvidia/OpenMathReasoning: materialize dataset stream: 48530it [00:15, 3652.75it/s, eligible=48,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 49002it [00:15, 3564.80it/s, eligible=48,999, retained=18,472]
776.6s 189 nvidia/OpenMathReasoning: materialize dataset stream: 49002it [00:15, 3564.80it/s, eligible=48,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 49434it [00:15, 3396.56it/s, eligible=48,999, retained=18,472]
776.8s 190 nvidia/OpenMathReasoning: materialize dataset stream: 49434it [00:15, 3396.56it/s, eligible=48,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 49827it [00:15, 2675.51it/s, eligible=48,999, retained=18,472]
776.9s 191 nvidia/OpenMathReasoning: materialize dataset stream: 49827it [00:15, 2675.51it/s, eligible=48,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 49827it [00:15, 2675.51it/s, eligible=49,999, retained=18,472]
776.9s 192 nvidia/OpenMathReasoning: materialize dataset stream: 49827it [00:15, 2675.51it/s, eligible=49,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 50336it [00:15, 3164.08it/s, eligible=49,999, retained=18,472]
777.0s 193 nvidia/OpenMathReasoning: materialize dataset stream: 50336it [00:15, 3164.08it/s, eligible=49,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 50867it [00:15, 3644.98it/s, eligible=49,999, retained=18,472]
777.1s 194 nvidia/OpenMathReasoning: materialize dataset stream: 50867it [00:15, 3644.98it/s, eligible=49,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 50867it [00:15, 3644.98it/s, eligible=50,999, retained=18,472]
777.1s 195 nvidia/OpenMathReasoning: materialize dataset stream: 50867it [00:15, 3644.98it/s, eligible=50,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 51417it [00:15, 4094.13it/s, eligible=50,999, retained=18,472]
777.3s 196 nvidia/OpenMathReasoning: materialize dataset stream: 51417it [00:15, 4094.13it/s, eligible=50,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 51880it [00:16, 3882.24it/s, eligible=50,999, retained=18,472]
777.3s 197 nvidia/OpenMathReasoning: materialize dataset stream: 51880it [00:16, 3882.24it/s, eligible=50,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 51880it [00:16, 3882.24it/s, eligible=51,999, retained=18,472]
777.4s 198 nvidia/OpenMathReasoning: materialize dataset stream: 51880it [00:16, 3882.24it/s, eligible=51,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 52307it [00:16, 3444.43it/s, eligible=51,999, retained=18,472]
777.7s 199 nvidia/OpenMathReasoning: materialize dataset stream: 52307it [00:16, 3444.43it/s, eligible=51,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 52685it [00:16, 2506.10it/s, eligible=51,999, retained=18,472]
777.8s 200 nvidia/OpenMathReasoning: materialize dataset stream: 52685it [00:16, 2506.10it/s, eligible=51,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 52685it [00:16, 2506.10it/s, eligible=52,999, retained=18,472]
777.8s 201 nvidia/OpenMathReasoning: materialize dataset stream: 52685it [00:16, 2506.10it/s, eligible=52,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 53227it [00:16, 3072.74it/s, eligible=52,999, retained=18,472]
777.9s 202 nvidia/OpenMathReasoning: materialize dataset stream: 53227it [00:16, 3072.74it/s, eligible=52,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 53731it [00:16, 3500.11it/s, eligible=52,999, retained=18,472]
778.0s 203 nvidia/OpenMathReasoning: materialize dataset stream: 53731it [00:16, 3500.11it/s, eligible=52,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 53731it [00:16, 3500.11it/s, eligible=53,999, retained=18,472]
778.0s 204 nvidia/OpenMathReasoning: materialize dataset stream: 53731it [00:16, 3500.11it/s, eligible=53,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 54298it [00:16, 4013.43it/s, eligible=53,999, retained=18,472]
778.1s 205 nvidia/OpenMathReasoning: materialize dataset stream: 54298it [00:16, 4013.43it/s, eligible=53,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 54759it [00:16, 3884.24it/s, eligible=53,999, retained=18,472]
778.2s 206 nvidia/OpenMathReasoning: materialize dataset stream: 54759it [00:16, 3884.24it/s, eligible=53,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 54759it [00:17, 3884.24it/s, eligible=54,999, retained=18,472]
778.3s 207 nvidia/OpenMathReasoning: materialize dataset stream: 54759it [00:17, 3884.24it/s, eligible=54,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 55189it [00:17, 3664.29it/s, eligible=54,999, retained=18,472]
778.5s 208 nvidia/OpenMathReasoning: materialize dataset stream: 55189it [00:17, 3664.29it/s, eligible=54,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 55586it [00:17, 2619.08it/s, eligible=54,999, retained=18,472]
778.6s 209 nvidia/OpenMathReasoning: materialize dataset stream: 55586it [00:17, 2619.08it/s, eligible=54,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 55586it [00:17, 2619.08it/s, eligible=55,999, retained=18,472]
778.6s 210 nvidia/OpenMathReasoning: materialize dataset stream: 55586it [00:17, 2619.08it/s, eligible=55,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 56086it [00:17, 3092.85it/s, eligible=55,999, retained=18,472]
778.7s 211 nvidia/OpenMathReasoning: materialize dataset stream: 56086it [00:17, 3092.85it/s, eligible=55,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 56568it [00:17, 3474.66it/s, eligible=55,999, retained=18,472]
778.8s 212 nvidia/OpenMathReasoning: materialize dataset stream: 56568it [00:17, 3474.66it/s, eligible=55,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 56568it [00:17, 3474.66it/s, eligible=56,999, retained=18,472]
778.8s 213 nvidia/OpenMathReasoning: materialize dataset stream: 56568it [00:17, 3474.66it/s, eligible=56,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 57136it [00:17, 4003.26it/s, eligible=56,999, retained=18,472]
779.0s 214 nvidia/OpenMathReasoning: materialize dataset stream: 57136it [00:17, 4003.26it/s, eligible=56,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 57591it [00:17, 3460.76it/s, eligible=56,999, retained=18,472]
779.1s 215 nvidia/OpenMathReasoning: materialize dataset stream: 57591it [00:17, 3460.76it/s, eligible=56,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 57987it [00:17, 3380.07it/s, eligible=56,999, retained=18,472]
779.2s 216 nvidia/OpenMathReasoning: materialize dataset stream: 57987it [00:17, 3380.07it/s, eligible=56,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 57987it [00:17, 3380.07it/s, eligible=57,999, retained=18,472]
779.3s 217 nvidia/OpenMathReasoning: materialize dataset stream: 57987it [00:17, 3380.07it/s, eligible=57,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 58359it [00:18, 2965.61it/s, eligible=57,999, retained=18,472]
779.6s 218 nvidia/OpenMathReasoning: materialize dataset stream: 58359it [00:18, 2965.61it/s, eligible=57,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 58686it [00:18, 2111.42it/s, eligible=57,999, retained=18,472]
779.7s 219 nvidia/OpenMathReasoning: materialize dataset stream: 58686it [00:18, 2111.42it/s, eligible=57,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 58686it [00:18, 2111.42it/s, eligible=58,999, retained=18,472]
779.7s 220 nvidia/OpenMathReasoning: materialize dataset stream: 58686it [00:18, 2111.42it/s, eligible=58,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 59235it [00:18, 2732.40it/s, eligible=58,999, retained=18,472]
779.8s 221 nvidia/OpenMathReasoning: materialize dataset stream: 59235it [00:18, 2732.40it/s, eligible=58,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 59764it [00:18, 3263.30it/s, eligible=58,999, retained=18,472]
779.8s 222 nvidia/OpenMathReasoning: materialize dataset stream: 59764it [00:18, 3263.30it/s, eligible=58,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 59764it [00:18, 3263.30it/s, eligible=59,999, retained=18,472]
779.9s 223 nvidia/OpenMathReasoning: materialize dataset stream: 59764it [00:18, 3263.30it/s, eligible=59,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 60324it [00:18, 3796.52it/s, eligible=59,999, retained=18,472]
780.0s 224 nvidia/OpenMathReasoning: materialize dataset stream: 60324it [00:18, 3796.52it/s, eligible=59,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 60773it [00:18, 3614.92it/s, eligible=59,999, retained=18,472]
780.1s 225 nvidia/OpenMathReasoning: materialize dataset stream: 60773it [00:18, 3614.92it/s, eligible=59,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 60773it [00:18, 3614.92it/s, eligible=60,999, retained=18,472]
780.2s 226 nvidia/OpenMathReasoning: materialize dataset stream: 60773it [00:18, 3614.92it/s, eligible=60,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 61184it [00:18, 3585.28it/s, eligible=60,999, retained=18,472]
780.4s 227 nvidia/OpenMathReasoning: materialize dataset stream: 61184it [00:18, 3585.28it/s, eligible=60,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 61577it [00:19, 2603.55it/s, eligible=60,999, retained=18,472]
780.5s 228 nvidia/OpenMathReasoning: materialize dataset stream: 61577it [00:19, 2603.55it/s, eligible=60,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 61577it [00:19, 2603.55it/s, eligible=61,999, retained=18,472]
780.5s 229 nvidia/OpenMathReasoning: materialize dataset stream: 61577it [00:19, 2603.55it/s, eligible=61,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 62114it [00:19, 3161.83it/s, eligible=61,999, retained=18,472]
780.6s 230 nvidia/OpenMathReasoning: materialize dataset stream: 62114it [00:19, 3161.83it/s, eligible=61,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 62651it [00:19, 3655.00it/s, eligible=61,999, retained=18,472]
780.7s 231 nvidia/OpenMathReasoning: materialize dataset stream: 62651it [00:19, 3655.00it/s, eligible=61,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 62651it [00:19, 3655.00it/s, eligible=62,999, retained=18,472]
780.7s 232 nvidia/OpenMathReasoning: materialize dataset stream: 62651it [00:19, 3655.00it/s, eligible=62,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 63166it [00:19, 4016.72it/s, eligible=62,999, retained=18,472]
780.8s 233 nvidia/OpenMathReasoning: materialize dataset stream: 63166it [00:19, 4016.72it/s, eligible=62,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 63748it [00:19, 4478.83it/s, eligible=62,999, retained=18,472]
780.9s 234 nvidia/OpenMathReasoning: materialize dataset stream: 63748it [00:19, 4478.83it/s, eligible=62,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 63748it [00:19, 4478.83it/s, eligible=63,999, retained=18,472]
781.0s 235 nvidia/OpenMathReasoning: materialize dataset stream: 63748it [00:19, 4478.83it/s, eligible=63,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 64242it [00:19, 3722.56it/s, eligible=63,999, retained=18,472]
781.2s 236 nvidia/OpenMathReasoning: materialize dataset stream: 64242it [00:19, 3722.56it/s, eligible=63,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 64667it [00:19, 3393.87it/s, eligible=63,999, retained=18,472]
781.2s 237 nvidia/OpenMathReasoning: materialize dataset stream: 64667it [00:19, 3393.87it/s, eligible=63,999, retained=18,472]
